Turbidez,Temperatura,TDS,PH,Label
0.03,12.5,14.9,7.4,1
0.05,12,14.9,7.81,1
0.05,12.38,14.9,7.81,1
0.01,12,14.9,7.76,1
0.02,12,13.9,7.73,1
0.03,11.55,14.9,7.76,1
0.28,11.25,14.9,7.75,1
1.17,11.2,15.9,7.71,1
0.12,11.25,14.9,7.7,1
0.17,11.19,19.9,7.67,1
0.16,11.13,14.9,7.67,1
0.15,11.1,14.9,7.68,1
0.11,11.06,14.9,7.67,1
0.16,11.06,14.9,7.67,1
0.13,10.94,15.9,7.67,1
0.11,10.88,15.9,7.64,1
0.16,10.94,15.9,7.64,1
0.15,10.69,15.9,7.64,1
0.17,10.81,15.9,7.64,1
0.13,10.88,15.9,7.65,1
0.13,10.75,15.9,7.67,1
0.14,10.6,14.9,7.67,1
0.14,10.63,14.9,7.65,1
0.14,10.69,14.9,7.59,1
0.15,10.75,14.9,7.62,1
0.16,10.69,14.9,7.62,1
0.18,10.69,14.9,7.62,1
0.13,10.69,14.9,7.62,1
0.13,10.56,14.9,7.62,1
0.16,10.69,14.9,7.64,1
0.14,10.6,15.9,7.62,1
0.12,10.56,14.9,7.62,1
0.14,10.63,15.9,7.59,1
0.17,10.5,15.9,7.62,1
0.15,10.63,14.9,7.62,1
0.15,10.63,14.9,7.64,1
0.17,10.63,14.9,7.62,1
0.16,10.69,15.9,7.61,1
0.16,10.75,15.9,7.59,1
0.16,10.63,15.9,7.58,1
0.14,10.56,15.9,7.59,1
0.15,10.63,15.9,7.62,1
0.17,10.63,15.9,7.62,1
0.18,10.63,15.9,7.62,1
0.12,10.63,15.9,7.6,1
0.17,10.63,15.9,7.62,1
0.15,10.69,99.9,7.6,1
0.15,10.63,15.9,7.59,1
0.11,10.75,15.9,7.58,1
0.09,10.44,15.9,7.54,1
0.19,10.5,31.2,7.56,1
0.21,10.63,11.9,7.55,1
0.19,10.63,15.9,7.55,1
0.19,10.56,15.9,7.53,1
0.17,10.5,14.9,7.56,1
0.15,10.56,15.9,7.56,1
0.15,10.56,14.9,7.59,1
0.16,10.5,14.9,7.59,1
0.19,10.63,15.9,7.59,1
0.14,10.5,14.9,7.56,1
0.21,10.63,15.9,7.56,1
0.21,10.63,14.9,7.55,1
0.19,10.63,15.9,7.54,1
0.2,10.63,14.9,7.56,1
0.21,10.44,14.9,7.56,1
0.22,10.56,14.9,7.57,1
0.22,10.63,14.9,7.59,1
0.2,10.44,14.9,7.59,1
0.2,10.56,14.9,7.56,1
0.2,10.63,14.9,7.56,1
0.2,10.69,14.9,7.56,1
0.23,10.56,14.9,7.53,1
0.26,10.6,14.9,7.51,1
0.25,10.69,14.9,7.51,1
0.26,10.44,14.9,7.52,1
0.25,10.63,14.9,7.53,1
0.24,10.56,14.9,7.54,1
0.23,10.69,14.9,7.56,1
0.25,10.63,14.9,7.56,1
0.2,10.69,14.9,7.48,1
0.25,10.44,14.9,7.64,1
0.24,10.63,14.9,7.64,1
0.25,10.44,14.9,7.64,1
0.21,10.69,15.9,7.64,1
0.21,10.63,15.9,7.64,1
0.16,10.63,15.9,7.64,1
0.23,10.5,14.9,7.64,1
0.2,10.63,15.9,7.67,1
0.21,10.56,14.9,7.65,1
0.25,10.63,14.9,7.67,1
0.15,10.56,14.9,7.65,1
0.15,10.69,14.9,7.64,1
0.2,10.44,15.9,7.64,1
0.2,10.63,15.9,7.64,1
0.21,10.63,15.9,7.64,1
0.19,10.5,15.9,7.64,1
0.19,10.44,15.9,7.67,1
0.25,10.44,15.9,7.64,1
0.25,10.44,15.9,7.65,1
0.14,10.63,15.9,7.64,1
0.27,10.63,15.9,7.64,1
0.9,10.56,15.9,7.62,1
0.18,10.5,15.9,7.62,1
0.14,10.63,15.9,7.64,1
0.23,10.44,15.9,7.64,1
0.25,10.63,15.9,7.64,1
0.23,10.63,15.9,7.64,1
0.22,10.55,15.9,7.64,1
0.16,10.5,15.9,7.64,1
0.23,10.63,15.9,7.62,1
0.25,10.63,15.9,7.62,1
0.27,10.56,15.9,7.62,1
0.24,10.63,15.9,7.64,1
0.23,10.63,15.9,7.62,1
0.23,10.63,15.9,7.63,1
0.26,10.63,15.9,7.64,1
0.23,10.63,14.9,7.64,1
0.23,10.56,14.9,7.64,1
0.19,10.56,14.9,7.64,1
0.18,10.5,14.9,7.64,1
0.23,10.63,13.9,7.63,1
0.05,10.56,15.9,7.62,1
0.05,10.56,15.9,7.62,1
0.05,10.5,15.9,7.62,1
0.05,10.63,15.9,7.62,1
0.2,10.63,15.9,7.64,1
0.21,10.5,7.9,7.64,1
0.15,10.38,14.9,7.64,1
0.15,10.69,15.9,7.64,1
0.2,10.38,15.9,7.62,1
0.2,10.5,15.9,7.62,1
0.21,10.63,15.9,7.6,1
0.19,10.56,15.9,7.61,1
0.19,10.56,14.9,7.62,1
0.25,10.56,13.9,7.64,1
0.25,10.69,15.9,7.64,1
0.14,10.44,15.9,7.64,1
0.27,10.56,15.9,7.64,1
0.9,10.63,15.9,7.62,1
0.18,10.5,15.9,7.62,1
0.14,10.56,15.9,7.62,1
0.23,10.63,15.9,7.64,1
0.25,10.5,15.9,7.64,1
0.16,10.63,15.9,7.64,1
0.23,10.56,15.9,5.86,1
0.25,10.56,15.9,7.64,1
0.27,10.5,15.9,7.61,1
0.24,10.44,15.9,7.62,1
0.23,10.63,15.9,7.64,1
0.23,10.55,15.9,7.64,1
0.26,10.63,15.9,7.64,1
0.23,10.44,15.9,7.61,1
0.23,10.63,15.9,7.64,1
0.21,10.63,15.9,7.64,1
0.19,10.56,15.9,7.67,1
0.2,10.56,15.9,7.65,1
0.21,10.56,15.9,7.64,1
0.22,10.44,14.9,7.64,1
0.22,10.63,15.9,7.64,1
0.2,10.5,15.9,7.56,1
0.2,10.44,15.9,7.53,1
0.2,10.63,15.9,7.61,1
0.2,10.63,15.9,7.62,1
0.23,10.63,15.9,7.64,1
0.26,10.63,15.9,7.64,1
0.25,10.56,15.9,7.67,1
0.26,10.63,15.9,7.65,1
0.25,10.56,15.9,7.64,1
0.15,10.63,15.9,7.64,1
0.15,10.44,15.9,7.64,1
0.16,10.63,15.9,7.53,1
0.19,10.44,15.9,7.64,1
0.14,10.63,15.9,7.64,1
0.21,10.63,15.9,7.62,1
0.21,10.38,15.9,7.62,1
0.21,10.5,15.9,7.64,1
0.19,10.63,15.9,7.64,1
0.2,10.63,15.9,7.62,1
0.21,10.44,15.9,7.62,1
0.22,10.56,15.9,7.64,1
0.22,10.44,15.9,7.64,1
0.23,10.56,15.9,7.62,1
0.22,10.56,15.9,7.56,1
0.16,10.56,15.9,7.56,1
0.23,10.56,15.9,7.56,1
0.21,10.44,15.9,7.53,1
0.19,10.5,15.9,7.64,1
0.19,10.63,15.9,7.61,1
0.15,10.63,15.9,7.62,1
0.15,10.44,15.9,7.64,1
0.15,10.63,15.9,7.64,1
0.16,10.55,15.9,7.56,1
0.15,10.44,15.9,7.53,1
0.15,10.56,15.9,7.62,1
0.19,10.44,14.9,7.64,1
0.19,10.56,14.9,7.64,1
0.2,10.56,15.9,7.64,1
0.16,15.81,75.23,7.95,2
0.32,15.38,80.91,7.92,2
0.41,15.38,92.4,7.74,2
0.04,15.19,93.434,7.84,2
0.05,15,94.49,7.84,2
0.05,14.88,94.49,7.76,2
0.07,14.69,95.567,7.88,2
0.05,14.69,95.567,7.81,2
0.05,14.56,96.667,7.81,2
0.04,14.44,96.667,7.77,2
0.05,14.38,96.667,7.78,2
0.05,14.25,98.936,7.78,2
0.06,14.25,98.936,7.78,2
0.05,14.19,98.936,7.84,2
0.05,14.13,100.108,7.81,2
0.03,14.06,100.108,7.78,2
0.01,14.7,101.304,7.81,2
0.04,14.69,101.304,7.81,2
0.14,14.56,101.304,7.78,2
0.28,14.44,102.527,7.8,2
0.52,15.5,102.527,7.78,2
0.01,15.81,103.778,7.79,2
0.05,15.38,103.778,7.81,2
0.05,15.38,103.778,7.76,2
0.05,15.19,103.778,7.76,2
0.05,15,103.778,7.76,2
0.1,14.88,105.056,7.73,2
0.07,14.69,105.056,7.76,2
0.06,14.69,106.364,7.76,2
0.06,14.56,106.364,7.76,2
0.06,14.44,106.364,7.76,2
0.07,14.38,106.364,7.76,2
0.09,14.25,107.701,7.77,2
0.08,14.31,107.701,7.76,2
0.06,14.35,107.701,7.76,2
0.06,14.25,107.701,7.69,2
0.06,14.19,107.701,7.76,2
0.06,14.13,107.701,7.73,2
0.05,14.06,109.07,7.73,2
0.04,14.06,109.07,7.73,2
0.04,13.88,109.07,7.73,2
0.05,14.13,109.07,7.73,2
0.04,14.06,110.471,7.76,2
0.03,14,110.471,7.73,2
0.05,14,110.471,7.77,2
0.04,14,110.471,7.76,2
0.04,13.81,110.471,7.76,2
0.04,13.88,111.905,7.77,2
0.04,13.94,111.905,7.74,2
0.02,13.94,111.905,7.76,2
0.03,14,111.905,7.76,2
0.01,13.88,111.905,7.73,2
0.02,13.94,113.374,7.76,2
0,13.75,113.374,7.76,2
0.02,13.81,113.374,7.76,2
0.01,13.94,113.374,7.76,2
0,13.75,113.374,7.76,2
0,13.94,114.878,7.75,2
0.01,13.94,114.878,7.76,2
0.04,13.94,114.878,7.73,2
0.05,13.69,114.878,7.76,2
0.05,13.88,116.42,7.75,2
0.05,13.75,116.42,7.75,2
0.05,13.75,116.42,7.75,2
0.05,13.81,116.42,7.74,2
0.05,13.81,96.5,7.73,2
0.05,13.75,69.38,7.73,2
0.05,13.54,73.934,7.73,2
0.05,13.88,78.276,7.75,2
0.05,13.45,81.429,7.76,2
0.05,13.88,83.945,7.73,2
0.05,13.81,73.252,7.73,2
0.05,13.2,75.333,7.73,2
0.05,13.69,79.043,7.73,2
0.05,13.81,81.429,7.74,2
0.05,13.94,83.945,7.73,2
0.05,13.69,85.701,7.73,2
0.05,13.81,96.667,7.73,2
0.05,13.88,98.936,7.72,2
0.05,13.81,98.936,7.71,2
0.05,13.81,98.936,7.7,2
0.05,13.88,100.108,7.7,2
0.05,13.81,100.108,7.73,2
0.05,13.81,101.304,7.73,2
0.05,13.69,101.304,7.72,2
0.05,13.81,101.304,7.7,2
0.05,13.81,102.527,7.69,2
0.05,13.69,102.527,7.73,2
0.05,13.81,103.778,7.76,2
0.05,13.81,111.905,7.73,2
0.05,13.88,111.905,7.75,2
0.05,13.81,111.905,7.72,2
0.05,13.85,111.905,7.72,2
0.05,13.88,111.905,7.7,2
0.05,13.81,113.374,7.73,2
0.07,13.69,113.374,7.73,2
0.05,13.7,113.374,7.7,2
0.05,13.81,101.304,7.7,2
0.04,13.75,101.304,7.72,2
0.05,13.81,102.527,7.7,2
0.05,13.81,102.527,7.7,2
0.06,13.81,103.778,7.7,2
0.05,13.69,111.905,7.72,2
0.05,13.69,111.905,7.7,2
0.04,13.69,116.42,7.7,2
0.04,13.69,116.42,7.69,2
0.02,13.81,111.905,7.7,2
0.03,13.81,111.905,7.71,2
0.01,13.69,116.42,7.68,2
0.02,13.75,116.42,7.68,2
0.05,13.69,111.905,7.7,2
0.05,13.69,111.905,7.7,2
0.07,13.69,113.374,7.7,2
0.05,13.81,113.374,7.7,2
